時間戳記,攔轎地點,申冤內容
2016/10/16 上午 5:29:03,【金門縣】,Hi
2016/10/16 上午 5:29:31,【南投縣】,哈
2016/10/16 上午 5:29:40,【花蓮縣】,為什麼花蓮縣沒有啊 虧對我們承認九二共識的好國民
2016/10/16 上午 5:31:26,【新北市】,九二共食 災胞別搶食
2016/10/16 上午 5:31:40,【新竹縣】,網膜恕我攔轎
2016/10/16 上午 5:32:27,【新北市】,我愛中華我愛中華
2016/10/16 上午 5:39:44,【苗栗縣】,苗栗早就獨立了
2016/10/16 上午 5:39:59,【花蓮縣】,百度不到，可以GOOGLE嗎?
2016/10/16 上午 5:40:30,【新北市】,新北市長剪彩剪到我欄轎
2016/10/16 上午 5:40:58,【新北市】,三環三線，夢裡相見，我準備好了！（躺
2016/10/16 上午 5:41:14,【南投縣】,豪華欄轎行程
2016/10/16 上午 5:41:42,【新北市】,核廢料放我家！！！
2016/10/16 上午 5:42:58,【新北市】,QQ
2016/10/16 上午 5:45:08,【新北市】,攔轎好好吃^Q^
2016/10/16 上午 5:46:37,【新北市】,聽視網膜的聲音會懷孕
2016/10/16 上午 5:47:18,【新北市】,嗯
2016/10/16 上午 5:48:16,【連江縣】,視網膜～～恕我大攔轎～～阿斯⋯⋯阝⋯可⋯⋯⋯其⋯斤⋯⋯⋯⋯
2016/10/16 上午 5:50:53,【南投縣】,太好笑啦
2016/10/16 上午 5:54:56,【新北市】,還我牛!
2016/10/16 上午 5:56:07,【新北市】,呵呵
2016/10/16 上午 5:56:49,2016/10/16 上午 5:56:49,2016/10/16 上午 5:56:49
2016/10/16 上午 5:57:06,【苗栗縣】,@@
2016/10/16 上午 5:59:13,【苗栗縣】,哈哈
2016/10/16 上午 5:59:14,【花蓮縣】,嗯。
2016/10/16 上午 5:59:15,【新北市】,太有才了！
2016/10/16 上午 5:59:31,【新竹縣】,幹
2016/10/16 上午 6:00:09,【新北市】,鷹酒恕我攔轎
2016/10/16 上午 6:00:20,【花蓮縣】,嗯？
2016/10/16 上午 6:00:33,【台東縣】,天然熱帶氣旋藍八團優惠中
2016/10/16 上午 6:00:44,【台東縣】,懶覺
2016/10/16 上午 6:00:59,【連江縣】,去馬祖看藍眼淚，藍到發光吧！
2016/10/16 上午 6:02:01,【新北市】,我愛主播
2016/10/16 上午 6:02:44,【新竹縣】,顆顆
2016/10/16 上午 6:04:54,【新北市】,978978778
2016/10/16 上午 6:08:11,【新北市】,三環三線 攔轎實現
2016/10/16 上午 6:08:20,【花蓮縣】,查一下XD
2016/10/16 上午 6:09:21,【花蓮縣】,科科
2016/10/16 上午 6:09:34,【金門縣】,哭哭喔
2016/10/16 上午 6:10:09,【新北市】,"我要舉發,央視主播怠忽職守，以台獨勢力日趨氾濫。致"
2016/10/16 上午 6:10:19,【新北市】,潮爽der~撿到yeeee百塊~~
2016/10/16 上午 6:10:50,【新北市】,剪綵
2016/10/16 上午 6:11:08,【新北市】,"三環三線,夢裡相見"
2016/10/16 上午 6:12:36,【新北市】,常威！你不是說你不會武功？！
2016/10/16 上午 6:13:22,【新北市】,召喚市長請使用彩帶和剪刀
2016/10/16 上午 6:13:34,【新北市】,藍八以外議員也有藍的，不經過他們會生氣
2016/10/16 上午 6:15:17,【新竹縣】,我看穿了你們反諷中華文化，真正的中華民國會揭穿你們的假面具。
2016/10/16 上午 6:15:37,【新北市】,欄轎好吃^Q^
2016/10/16 上午 6:16:27,【新北市】,淡水阿嬤開示淡水輕軌應請柱姊加持混凝土柱體，以免憾事重演。
2016/10/16 上午 6:18:05,【苗栗縣】,苗栗共和國萬歲
2016/10/16 上午 6:18:14,【花蓮縣】,恩
2016/10/16 上午 6:19:43,【新北市】,XD
2016/10/16 上午 6:20:20,【新北市】,牽手護欄轎\(￣︶￣)/╰ひ╯\(￣︶￣)/
2016/10/16 上午 6:22:06,【新北市】,教練 我好想剪綵
2016/10/16 上午 6:23:52,【新北市】,給我女朋友
2016/10/16 上午 6:24:07,【南投縣】,牽手護欄轎\(￣︶￣)/╰ひ╯\(￣︶￣)/
2016/10/16 上午 6:24:29,【金門縣】,689
2016/10/16 上午 6:24:48,【新北市】,yeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
2016/10/16 上午 6:26:07,【新北市】,ㄘ我的屌啦！
2016/10/16 上午 6:26:27,【連江縣】,媽我在這裡
2016/10/16 上午 6:27:43,【南投縣】,來到這裡需要跳傘嗎
2016/10/16 上午 6:27:57,【新北市】,朱副市長 用剪刀解放匪區吧
2016/10/16 上午 6:29:02,【花蓮縣】,到花東跳傘囉
2016/10/16 上午 6:29:20,【南投縣】,都選不到南投真的太看不起內地了，太藍八了
2016/10/16 上午 6:31:37,【金門縣】,縣民民智未開
2016/10/16 上午 6:32:20,【花蓮縣】,幹 好歹給個面子
2016/10/16 上午 6:32:26,【南投縣】,台灣的內地是南投。
2016/10/16 上午 6:33:30,【新竹縣】,擺好剪綵道具，召喚市長
2016/10/16 上午 6:34:13,【新北市】,狂 阿嬤跟我說要來這講講話
2016/10/16 上午 6:35:27,【台東縣】,膜膜我愛你 <3
2016/10/16 上午 6:37:12,【新北市】,剪刀不見了
2016/10/16 上午 6:37:51,【花蓮縣】,幹，摁三小
2016/10/16 上午 6:39:28,【新北市】,藍八大攔轎
2016/10/16 上午 6:39:50,【花蓮縣】,幹!嗯屁嗯!
2016/10/16 上午 6:41:16,【連江縣】,泡泡奧胖
2016/10/16 上午 6:46:22,【新北市】,視網膜好帥😘😘😘
2016/10/16 上午 6:47:26,【新北市】,媽我上電視了！快看這大攔轎
2016/10/16 上午 6:48:54,【新北市】,毛子囉囉到此一遊
2016/10/16 上午 6:51:28,【新竹縣】,攔轎攔轎攔攔轎
2016/10/16 上午 6:54:45,【花蓮縣】,我好冤啊
2016/10/16 上午 6:57:33,【新北市】,三重人到此一遊
2016/10/16 上午 6:58:36,【新北市】,我愛諸麗輪
2016/10/16 上午 6:58:43,【新竹縣】,美食沙漠，小吃跟糞一樣
2016/10/16 上午 6:59:15,【新竹縣】,喲
2016/10/16 上午 6:59:23,【花蓮縣】,高雄人無法攔轎，深感悲糞
2016/10/16 上午 7:01:09,【新北市】,恕我大攔轎啦～大攔轎
2016/10/16 上午 7:01:13,【新北市】,我好想要一个台湾姑娘
2016/10/16 上午 7:03:53,【金門縣】,反攻复国，先给灾胞以尊严和阳光。
2016/10/16 上午 7:05:26,【新北市】,要姑娘那位，我也想，最好是美丽岛的秘密里小湾那一种。
2016/10/16 上午 7:05:54,【新北市】,ㄎㄎ
2016/10/16 上午 7:07:02,【新北市】,朱朱  我愛你的禿頭!!!
2016/10/16 上午 7:07:19,【新北市】,請問副市長何時升任市長?
2016/10/16 上午 7:07:27,【花蓮縣】,好山好水好攔轎
2016/10/16 上午 7:09:05,【新竹縣】,明明麥當勞的薯條就很好吃，美食沙漠你妹
2016/10/16 上午 7:09:33,【新北市】,寶橋路食物太少
2016/10/16 上午 7:10:35,【新北市】,阿罵 那妳怎麼沒感覺
2016/10/16 上午 7:10:52,【花蓮縣】,說好的好山好水呢？
2016/10/16 上午 7:12:02,【金門縣】,歡迎大家來金門旅遊
2016/10/16 上午 7:14:23,【新北市】,啥?
2016/10/16 上午 7:15:18,【新北市】,請問接下來兩年的剪踩地方在哪邊？
2016/10/16 上午 7:15:59,【新北市】,我還以為新北市和台北縣併了呢
2016/10/16 上午 7:18:58,【新北市】,剪綵囉
2016/10/16 上午 7:20:39,【新北市】,新北市蘆洲區54歲徐姓男子 疑分手撕破臉！持鈍器行凶　前女友血濺檳榔攤
2016/10/16 上午 7:21:14,【新竹縣】,除了竹北以外其他都是屁
2016/10/16 上午 7:21:17,【花蓮縣】,嗯嗯嗯
2016/10/16 上午 7:22:31,【新北市】,太神啦
2016/10/16 上午 7:23:37,【金門縣】,三民主義，統一祖國！
2016/10/16 上午 7:27:00,【新竹縣】,做得不錯，不過我覺得「連姓神豬」不太妥當
2016/10/16 上午 7:28:39,【苗栗縣】,縣長好爛
2016/10/16 上午 7:30:40,【新北市】,淡海輕軌塌了柯批不用負責嗎
2016/10/16 上午 7:30:56,【花蓮縣】,藍藍路
2016/10/16 上午 7:31:18,【新北市】,被綠包圍，無法去別縣市，我要攔轎
2016/10/16 上午 7:36:10,【新北市】,機場都在綠的縣市，這不是政治迫害，甚麼才是政治迫害？
2016/10/16 上午 7:40:54,【苗栗縣】,艾
2016/10/16 上午 7:46:18,【連江縣】,身為中華民國核心地帶，應將中央政府設立於此
2016/10/16 上午 7:47:31,【南投縣】,卑劣的冥盡洞用無恥的綠營人士佔領日月潭，害內地災胞無法一覽日月潭
2016/10/16 上午 7:48:22,【新北市】,國共聯手，所向披靡
2016/10/16 上午 7:48:33,【南投縣】,作為堂堂正正的中國人，不應該攔轎，也沒有攔轎
2016/10/16 上午 7:48:35,【新竹縣】,用溫泉魚餵飽大家
2016/10/16 上午 7:49:41,【新北市】,Hurry!
2016/10/16 上午 7:51:21,【苗栗縣】,稅金!!!
2016/10/16 上午 7:51:50,【花蓮縣】,縣長都不懂歷史，只想開高速公路，這樣跟洪大大對幹對嗎？
2016/10/16 上午 7:54:34,【新北市】,科P下臺
2016/10/16 上午 8:00:22,【新北市】,我愛臺妹
2016/10/16 上午 8:02:37,【新北市】,讚
2016/10/16 上午 8:06:15,【新北市】,唯一支持連勝丼酸宗痛!
2016/10/16 上午 8:06:44,【花蓮縣】,神串流名
2016/10/16 上午 8:08:17,【南投縣】,中華民國萬歲！！！！！！
2016/10/16 上午 8:10:05,【新北市】,Lanbadalanjiao
2016/10/16 上午 8:10:39,【新北市】,剪綵王呷洨
2016/10/16 上午 8:14:32,【南投縣】,飄過
2016/10/16 上午 8:18:56,【南投縣】,玉山是南投縣神聖不可分割的一部分，其他縣市死死去旁邊
2016/10/16 上午 8:30:54,【新北市】,ㄆㄆㄆㄆㄆ
2016/10/16 上午 8:36:00,【新北市】,砂石輪請恕我攔轎
2016/10/16 上午 8:36:03,【新北市】,朱市長，恕我攔轎
2016/10/16 上午 8:36:58,【新北市】,哈哈哈
2016/10/16 上午 8:37:10,【金門縣】,阿拉花瓜
2016/10/16 上午 8:37:30,【花蓮縣】,媽馬，您看。好多攔轎呀！不愧是藍八
2016/10/16 上午 8:42:45,【新北市】,我要攔
2016/10/16 上午 8:50:01,【新北市】,我是8.2
2016/10/16 上午 8:50:04,【台東縣】,我好怨啊
2016/10/16 上午 8:51:52,【花蓮縣】,嗯什麼嗯！沒禮貌，請向大王道歉！
2016/10/16 上午 8:52:01,【台東縣】,其他地方咧
2016/10/16 上午 8:54:15,【新竹縣】,我愛膜膜
2016/10/16 上午 8:56:11,【花蓮縣】,嗯個毛
2016/10/16 上午 8:59:12,【花蓮縣】,80花蓮口屋
2016/10/16 上午 8:59:50,【新北市】,中華民國的災胞再不來，中華民國就快滅亡了 不分彼此 同心向上
2016/10/16 上午 9:00:38,【連江縣】,這是哪裡
2016/10/16 上午 9:04:09,【新北市】,無限期支持侯友宜酸宗痛
2016/10/16 上午 9:04:58,【花蓮縣】,看看我攔轎
2016/10/16 上午 9:06:56,【新北市】,為什麼沒有剪綵！！
2016/10/16 上午 9:07:08,【新北市】,地方的建設需要市長的剪綵！
2016/10/16 上午 9:09:03,【新北市】,文化路好塞
2016/10/16 上午 9:14:27,【新北市】,大人恕我攔轎
2016/10/16 上午 9:18:36,【新北市】,恕我藍轎
2016/10/16 上午 9:20:04,【新北市】,反共抗俄! 恕我攔轎
2016/10/16 上午 9:26:55,【金門縣】,灾区同胞拦轿求统一
2016/10/16 上午 9:30:09,【花蓮縣】,嗯什麼嗯 沒禮貌 我們花蓮好山好水 最好玩的就是那個... (查一下)
2016/10/16 上午 9:32:04,【新北市】,要九二不久餓
2016/10/16 上午 9:33:39,【花蓮縣】,92共死
2016/10/16 上午 9:35:12,【花蓮縣】,等我花蓮機場航空城開發完成 所有攔轎都來個花進花出啦
2016/10/16 上午 9:38:18,【花蓮縣】,花蓮明明就超棒的嗯屁！這裡是用來住不是用來玩的！
2016/10/16 上午 9:47:59,【連江縣】,正統的福建省政府在這裡！！！！
2016/10/16 上午 9:52:38,【花蓮縣】,之前的攔轎竟然不見了！恨Google表單，雅虎才是藍八人的最愛啦！
2016/10/16 上午 9:58:01,【新竹縣】,藍八大攔轎
2016/10/16 上午 9:58:07,【新北市】,拎鄒罵天龍國人為什麼要屈就在新北恕攔轎啦幹
2016/10/16 上午 10:02:00,【連江縣】,藍叫！我要攔轎！
2016/10/16 上午 10:05:01,【新北市】,8仙
2016/10/16 上午 10:08:03,【新北市】,幹你娘大藍叫
2016/10/16 上午 10:08:38,【新竹縣】,藍八喊攔轎，攔轎獨藍八
2016/10/16 上午 10:09:05,【新北市】,他
2016/10/16 上午 10:10:49,【花蓮縣】,我只是想點你攔轎
2016/10/16 上午 10:13:18,【新北市】,什麼東東
2016/10/16 上午 10:14:43,【新北市】,什麼，其他縣咧~~~~怒
2016/10/16 上午 10:16:54,【花蓮縣】,趕快作功課! 沒誠意!
2016/10/16 上午 10:19:39,【花蓮縣】,嗯
2016/10/16 上午 10:19:46,【新北市】,請假王那麼弱，柯批不用負責嗎？
2016/10/16 上午 10:20:32,【連江縣】,連江縣並非我台灣省領土，何以出現在藍八大攔轎的行列呢
2016/10/16 上午 10:24:17,【花蓮縣】,摁。
2016/10/16 上午 10:27:26,【連江縣】,我愛李豪
2016/10/16 上午 10:29:48,【新北市】,ㄐㄐㄉ
2016/10/16 上午 10:33:51,【苗栗縣】,冤枉
2016/10/16 上午 10:34:36,【台東縣】,我要向中華民國道歉，因為我想獨立。
2016/10/16 上午 10:36:08,【花蓮縣】,花蓮王是不是在主導花蓮獨立？
2016/10/16 上午 10:42:54,【新北市】,幹
2016/10/16 上午 10:45:50,【連江縣】,唷喔喔喔喔
2016/10/16 上午 10:47:50,【苗栗縣】,快點自決建國啦
2016/10/16 上午 10:50:01,【花蓮縣】,花蓮機場起降超吵，隔壁家樂福都不用做生意了，柯p粗乃面對！
2016/10/16 上午 10:53:20,【花蓮縣】,訂了網購要用貨運宅配發現花蓮居然歸在離島的選項中，花蓮王請快讓花蓮獨立
2016/10/16 上午 10:53:25,【新北市】,新北ㄑ
2016/10/16 上午 10:56:46,【新北市】,沒勞檢
2016/10/16 上午 10:57:33,【花蓮縣】,蔡大姐你是壞人！
2016/10/16 上午 10:59:24,【花蓮縣】,支持花蓮獨立建國
2016/10/16 上午 11:00:26,【台東縣】,9287
2016/10/16 上午 11:00:29,【新北市】,有點癢
2016/10/16 上午 11:01:11,【新北市】,不要再全國首創了！
2016/10/16 上午 11:01:47,【新北市】,酸宗痛
2016/10/16 上午 11:01:52,【新北市】,申訴電話 ： 02-94879487
2016/10/16 上午 11:02:59,【新北市】,我還有點餓
2016/10/16 上午 11:03:24,【新北市】,市長你在哪裡ㄚㄚㄚㄚㄚ
2016/10/16 上午 11:03:43,【花蓮縣】,嗯
2016/10/16 上午 11:03:50,【新北市】,攔轎申冤
2016/10/16 上午 11:04:13,【新北市】,新北市 = 新北京
2016/10/16 上午 11:04:16,【新北市】,市長啊啊 你在哪啊 我們需要你來剪綵啊
2016/10/16 上午 11:05:14,【新北市】,     
2016/10/16 上午 11:05:16,【新北市】,喔喔喔喔喔喔喔喔喔喔喔喔
2016/10/16 上午 11:05:21,【新北市】,來人啊餵公子吃餅ㄜ
2016/10/16 上午 11:06:13,【新北市】,ju立倫我愛泥
2016/10/16 上午 11:06:21,【南投縣】,台灣的內地是南投 From: WJ
2016/10/16 上午 11:06:43,【台東縣】,同胞須攔轎 攔轎真有力!
2016/10/16 上午 11:07:33,【台東縣】,gjtgyj
2016/10/16 上午 11:07:53,【新北市】,沒事
2016/10/16 上午 11:08:01,【苗栗縣】,藍八大攔轎
2016/10/16 上午 11:08:10,【新北市】,LANJIAO LAH!!
2016/10/16 上午 11:09:42,【苗栗縣】,我
2016/10/16 上午 11:09:49,【新北市】,喂~花蓮你振作點啊!!花蓮!!!!
2016/10/16 上午 11:09:51,【新北市】, 立倫立倫剪綵王 立倫立倫剪綵王 立倫立倫剪綵王 立倫立倫剪綵王 87
2016/10/16 上午 11:09:58,【連江縣】,你在大聲什麼啦？
2016/10/16 上午 11:10:03,【金門縣】,買不到燒餅，金門怎麼會變成這樣(by鳳鳳)
2016/10/16 上午 11:10:15,【新北市】,支持九二共識!  綠吱自找死路  9.2我驕傲
2016/10/16 上午 11:10:57,【新北市】,三環三線 明日掉線
2016/10/16 上午 11:11:18,【新竹縣】,地理李莉莉莉莉
2016/10/16 上午 11:11:31,【新北市】,台灣中國，一邊一國
2016/10/16 上午 11:12:33,【新北市】,新北市長不是柯文哲嗎？甚麼時候換人了！！！！
2016/10/16 上午 11:12:42,【新北市】,朱朱崙別再剪綵啦!!
2016/10/16 上午 11:13:03,【連江縣】,各位由偉大的毛主席領導的堂堂正正的中國人啊，一起成為反共少女吧欸嘿！
2016/10/16 上午 11:13:12,【台東縣】,我擁有拉格納羅斯賦予的無窮力量
2016/10/16 上午 11:13:25,【新北市】,超北市長柯P是在幹甚麼吃的?說好的三環三線ㄋ?
2016/10/16 上午 11:14:09,【金門縣】,我要游泳去廈門讓他們恕我攔轎
2016/10/16 上午 11:14:26,【連江縣】,殺朱拔毛
2016/10/16 上午 11:14:42,【新北市】,tseet
2016/10/16 上午 11:14:46,【花蓮縣】,嗯
2016/10/16 上午 11:14:52,【花蓮縣】,夜市的各省一條街，真是有風味
2016/10/16 上午 11:14:57,【台東縣】,南迴升等特甲級是要經營甲甲專車嗎？！！
2016/10/16 上午 11:16:07,【花蓮縣】,嗯
2016/10/16 上午 11:19:45,【新北市】,幹這太好笑了
2016/10/16 上午 11:20:23,【新北市】,QQQQQ
2016/10/16 上午 11:20:36,【新竹縣】,中共吃屎
2016/10/16 上午 11:21:53,【新北市】,阿U好帥
2016/10/16 上午 11:22:05,【新北市】,一個便當吃不飽
2016/10/16 上午 11:22:30,【花蓮縣】,還在查資料
2016/10/16 上午 11:22:58,【新竹縣】,別
2016/10/16 上午 11:23:46,【台東縣】,哈哈哈
2016/10/16 上午 11:24:19,【新北市】,市長最近都去哪邊剪綵？
2016/10/16 上午 11:25:09,【連江縣】,❤️
2016/10/16 上午 11:25:19,【金門縣】,撼
2016/10/16 上午 11:25:45,【南投縣】,我喝我低豬國~一顆也不能分割~ (螢光棒舉高  一起唱)
2016/10/16 上午 11:25:54,【新北市】,想知道市長在哪? 只要拿出彩帶跟剪刀即可招喚~
2016/10/16 上午 11:26:11,【新北市】,剪綵王在此
2016/10/16 上午 11:27:25,【新北市】,都可以恕
2016/10/16 上午 11:28:01,【新北市】,貴站的port 8000太好笑啦
2016/10/16 上午 11:28:07,【連江縣】,這裡是哪裡？
2016/10/16 上午 11:30:07,【新北市】,啊啊
2016/10/16 上午 11:30:45,【金門縣】,哪裡可以看到全部的攔轎話？
2016/10/16 上午 11:31:06,【新北市】,OAO
2016/10/16 上午 11:31:28,【新竹縣】,喔喔喔喔抓抓等
2016/10/16 上午 11:33:42,【苗栗縣】,"身處邊疆,不毛地帶,土著橫行,此處山大王有名言-天賜良機, 拆!!"
2016/10/16 上午 11:34:29,【花蓮縣】,嗯？
2016/10/16 上午 11:35:04,【新竹縣】,野野野野
2016/10/16 上午 11:35:08,【台東縣】,沒有高鐡
2016/10/16 上午 11:35:45,【苗栗縣】,那ˋ時候要獨立阿 獨立紀念日記得要放煙火跟請男高音 還有民宅爆破
2016/10/16 上午 11:36:37,【新北市】,very sick of badalanjiao
2016/10/16 上午 11:38:20,【新北市】,今天新聞播連方瑀演唱會，害我的note 7爆炸起火
2016/10/16 上午 11:39:11,【花蓮縣】,"礙於95至尊,沒有介紹了?"
2016/10/16 上午 11:39:21,【南投縣】,あ
2016/10/16 上午 11:39:47,【新北市】,還　蠻　屌　的　屌　爆　了
2016/10/16 上午 11:41:13,【苗栗縣】,可惡，想拆。
2016/10/16 上午 11:42:47,【新北市】,幹你娘藍叫
2016/10/16 上午 11:44:23,【新北市】,台北勒
2016/10/16 上午 11:44:44,【新北市】,幹
2016/10/16 上午 11:44:52,【新北市】,QQ
2016/10/16 上午 11:45:40,【新北市】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:45:54,【新北市】,三環三線夢中相見
2016/10/16 上午 11:45:59,【新竹縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:46:10,【花蓮縣】,嗯。
2016/10/16 上午 11:46:15,【苗栗縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:46:30,【苗栗縣】,還我石虎
2016/10/16 上午 11:46:32,【南投縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:46:51,【花蓮縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:47:09,【台東縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:47:27,【金門縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:47:43,【連江縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:47:53,【苗栗縣】,石虎 好ㄘ!
2016/10/16 上午 11:48:23,【新北市】,反攻大陸 指日可待
2016/10/16 上午 11:48:59,【新北市】,ㄏ阿哈阿
2016/10/16 上午 11:49:41,【新北市】,剪綵王 幹拎娘老七掰
2016/10/16 上午 11:55:19,【新北市】,新店三民路太多違規停車沒人管
2016/10/16 上午 11:57:33,【新北市】,新北市民全體膝蓋痛
2016/10/16 上午 11:58:01,【新北市】,123445
2016/10/16 上午 11:59:34,【新北市】,要求臺灣大學遷至新北市
2016/10/16 上午 11:59:53,【苗栗縣】,啊啊啊啊啊
2016/10/16 上午 11:59:59,【花蓮縣】,92共識，挺柱!
2016/10/16 下午 12:01:18,【新竹縣】,123
2016/10/16 下午 12:01:53,【南投縣】,內地啦
2016/10/16 下午 12:01:56,【台東縣】,山豬違停人行道 
2016/10/16 下午 12:02:46,【花蓮縣】,呼嚕嚕
2016/10/16 下午 12:02:56,【新北市】,主播好可愛
2016/10/16 下午 12:03:42,【新北市】,Wwwwwww
2016/10/16 下午 12:03:51,【新北市】,一年準備、二年反攻、三年掃蕩、五年成功!!
2016/10/16 下午 12:04:16,【新北市】,市長剪綵去
2016/10/16 下午 12:04:54,【新北市】,市長剪綵去
2016/10/16 下午 12:05:11,【花蓮縣】,嗯
2016/10/16 下午 12:05:25,【新北市】,做好做滿
2016/10/16 下午 12:05:46,【台東縣】,Too far away
2016/10/16 下午 12:06:11,【金門縣】,真正的祖國在哪裡？
2016/10/16 下午 12:06:41,【新北市】,未看先猜 贛 新北不ey
2016/10/16 下午 12:07:26,【連江縣】,我
2016/10/16 下午 12:07:34,【花蓮縣】,幹靈糧
2016/10/16 下午 12:07:36,【新北市】,我想加入台北市
2016/10/16 下午 12:08:40,【新北市】,我希望朱立倫頭毛更少，迴光返照到中華民國中共淪陷災區，成為指引難民明燈
2016/10/16 下午 12:08:42,【新北市】,贛 今天沒有剪綵活動 
2016/10/16 下午 12:08:57,【金門縣】,0
2016/10/16 下午 12:09:28,【新北市】,奇怪，最近怎麼沒剪綵了
2016/10/16 下午 12:10:33,【花蓮縣】,嗯。
2016/10/16 下午 12:10:42,【新北市】,哈哈
2016/10/16 下午 12:10:43,【台東縣】,台獨萬歲
2016/10/16 下午 12:11:04,【新北市】,XDDD
2016/10/16 下午 12:12:08,【新竹縣】,我不是藍八~
2016/10/16 下午 12:12:12,【台東縣】,藍藍路不一樣 清潔除臭效果強
2016/10/16 下午 12:12:24,【花蓮縣】,花蓮只有一個字要怎麼吸引更多的攔轎?
2016/10/16 下午 12:12:36,【金門縣】,真的可以
2016/10/16 下午 12:13:50,【新北市】,我討厭茱莉輪
2016/10/16 下午 12:15:33,【新北市】,一年準備、二年反攻、三年掃蕩、五年成功!!
2016/10/16 下午 12:17:47,【新北市】,反共必勝，勦匪必成!中國國民黨光復大陸!
2016/10/16 下午 12:18:03,【新北市】,福建省亦屬中華民國之一省
2016/10/16 下午 12:18:14,【新北市】,剪綵啊啊啊啊啊啊啊啊 召喚朱立倫的儀式
2016/10/16 下午 12:18:16,【苗栗縣】,前縣長還我鞋
2016/10/16 下午 12:19:08,【新北市】,<h1>xss test</h1>
2016/10/16 下午 12:22:12,【新北市】,尼好棒棒
2016/10/16 下午 12:22:35,【新北市】,攔轎
2016/10/16 下午 12:23:22,【台東縣】,很偏僻，省道騎久了我會怕QAQ 
2016/10/16 下午 12:23:47,【新北市】,我要談戀愛啦
2016/10/16 下午 12:25:01,【新竹縣】,我老二好癢
2016/10/16 下午 12:26:51,【新北市】,勿忘水牛伯
2016/10/16 下午 12:27:46,【苗栗縣】,zzz
2016/10/16 下午 12:29:10,【新北市】,Xxx小攔轎
2016/10/16 下午 12:30:21,【台東縣】,來叫濫交
2016/10/16 下午 12:30:31,【花蓮縣】,花蓮是怎樣啊
2016/10/16 下午 12:31:10,【花蓮縣】,趕羚羊
2016/10/16 下午 12:32:07,【新北市】,無
2016/10/16 下午 12:37:40,【苗栗縣】,耶路薩冷等你來攔轎伸冤
2016/10/16 下午 12:37:55,【新北市】,剪綵王，剪好剪滿
2016/10/16 下午 12:38:56,【新北市】,呵呵呵呵呵呵呵呵
2016/10/16 下午 12:39:00,【新北市】,請問除了剪刀跟彩帶還有什麼方式可以招喚市長?
2016/10/16 下午 12:40:52,【新竹縣】,0
2016/10/16 下午 12:41:02,【新竹縣】,電子攔轎，輕鬆申冤～ YA！
2016/10/16 下午 12:42:29,【新北市】,三環三線，夢裡實現^^
2016/10/16 下午 12:42:32,【新北市】,我愛淡水!我愛阿婆!
2016/10/16 下午 12:43:21,【新北市】,哈哈
2016/10/16 下午 12:45:03,【新北市】,Hhh
2016/10/16 下午 12:45:57,【苗栗縣】,薪水到底是要不要發啊
2016/10/16 下午 12:47:13,【苗栗縣】,請正名為希臘縣
2016/10/16 下午 12:47:34,【新北市】,三環三線
2016/10/16 下午 12:48:13,【花蓮縣】,花蓮是什麼意思啊啊啊???
2016/10/16 下午 12:48:45,【新北市】,要攔什麼
2016/10/16 下午 12:50:15,【新北市】,攔轎申冤
2016/10/16 下午 12:50:42,【南投縣】,媽我在這!!
2016/10/16 下午 12:50:56,【花蓮縣】,攔轎不方便
2016/10/16 下午 12:52:37,【新北市】,幹
2016/10/16 下午 12:52:40,【新北市】,好久沒看到朱朱倫了，是在忙啥
2016/10/16 下午 12:53:18,【新北市】,吾擁九二 【嘉義縣】 吾擁九二  【鳳山縣】 吾擁九二 【彰化縣】 吾擁九二 【澎湖廳】 吾擁九二 【恆春縣】 吾擁九二 【卑南廳】吾擁九二 【埔裏社廳】 吾擁九二
2016/10/16 下午 12:56:07,【花蓮縣】,花蓮景點介紹呢？？？？？？？？？？？？？
2016/10/16 下午 12:56:17,【新北市】,淡海輕軌發生意外，柯P不用下臺道歉嗎？
2016/10/16 下午 12:56:20,【連江縣】,藍眼淚顏色政治正確！
2016/10/16 下午 12:56:21,【花蓮縣】,查資料中
2016/10/16 下午 12:59:16,【新北市】,包大人恕我攔轎
2016/10/16 下午 12:59:20,【新北市】,新北市長柯文哲不支持九二共識，抵制抵制再抵制！啥？你說市長不是他？
2016/10/16 下午 1:00:06,【新北市】,太攔了八
2016/10/16 下午 1:07:46,【新北市】,朱立倫人呢
2016/10/16 下午 1:08:45,【新竹縣】,我
2016/10/16 下午 1:09:24,【新竹縣】,後悔投給柯P
2016/10/16 下午 1:09:59,【新北市】,人森好難，心好累，妹子都不理我QQ
